"features","scores"
"OTU_97.31918",2.15236937290075
"OTU_97.40123",2.1547943779327
"OTU_97.38789",2.15492860942648
"OTU_97.38338",2.1681617707579
"OTU_97.35798",2.17268670236624
"OTU_97.29256",2.1735892119593
"OTU_97.10732",2.17591752504156
"OTU_97.4164",2.185598505101
"OTU_97.21733",2.18873859274806
"OTU_97.26611",2.18955675916948
"OTU_97.1764",2.19175562649228
"OTU_97.4084",2.19533690410869
"OTU_97.43204",2.20332875898641
"OTU_97.27069",2.2104644945897
"OTU_97.25108",2.21256633292798
"OTU_97.13113",2.21910002981243
"OTU_97.9844",2.22548055799177
"OTU_97.29804",2.22608115037454
"OTU_97.107",2.23191535648601
"OTU_97.38219",2.23710881968146
"OTU_97.30009",2.23974406766949
"OTU_97.35811",2.24864028977125
"OTU_97.33515",2.25261179608204
"OTU_97.18261",2.25593950220598
"OTU_97.6135",2.25797284034501
"OTU_97.11558",2.26132390741828
"OTU_97.1529",2.26666939249
"OTU_97.28696",2.26735422481505
"OTU_97.29497",2.26803709522941
"OTU_97.31259",2.27070498139369
"OTU_97.38367",2.27418101868266
"OTU_97.44970",2.27745527758307
"OTU_97.39301",2.28013403540761
"OTU_97.419",2.30184638311328
"OTU_97.6753",2.30882196348199
"OTU_97.1123",2.315442327057
"OTU_97.92",2.31944057186928
"OTU_97.36741",2.32000383083841
"OTU_97.179",2.32220322247746
"OTU_97.37048",2.33542848282012
"OTU_97.4075",2.33873777605899
"OTU_97.25183",2.34537557926425
"OTU_97.17016",2.35918280805083
"OTU_97.30479",2.36265943549295
"OTU_97.19062",2.36434629782174
"OTU_97.36017",2.36646071421957
"OTU_97.5441",2.38153508362874
"OTU_97.331",2.38558183472211
"OTU_97.43339",2.38904536835707
"OTU_97.322",2.39299493591754
"OTU_97.39819",2.40712055388636
"OTU_97.10169",2.41004706943919
"OTU_97.12424",2.41950656959748
"OTU_97.1095",2.42147573577995
"OTU_97.40634",2.43142198460072
"OTU_97.43655",2.43708467195192
"OTU_97.40537",2.43939320578014
"OTU_97.38521",2.44304380302421
"OTU_97.35223",2.44891203335364
"OTU_97.28918",2.45378443809247
"OTU_97.14282",2.45407299395395
"OTU_97.39154",2.4566279942976
"OTU_97.1455",2.45882800206227
"OTU_97.35061",2.46642023617087
"OTU_97.75",2.4725877680392
"OTU_97.10081",2.49606747953972
"OTU_97.2284",2.49875423221747
"OTU_97.23097",2.50914443794203
"OTU_97.377",2.51075179832846
"OTU_97.21594",2.52180399116552
"OTU_97.5976",2.52821586077362
"OTU_97.341",2.53326091212198
"OTU_97.37353",2.53831659943133
"OTU_97.39605",2.55235876251912
"OTU_97.39796",2.55316314843595
"OTU_97.35833",2.56445252806967
"OTU_97.26091",2.56743048846311
"OTU_97.40742",2.57110216073407
"OTU_97.2639",2.57652425275692
"OTU_97.31134",2.58568493039669
"OTU_97.30611",2.58854784582947
"OTU_97.148",2.59223938183784
"OTU_97.357",2.60397347490471
"OTU_97.40598",2.60631562002363
"OTU_97.591",2.61871587093014
"OTU_97.36855",2.62407129571308
"OTU_97.43970",2.62589515507503
"OTU_97.27",2.63057487948638
"OTU_97.65",2.63222191258729
"OTU_97.307",2.6360232669922
"OTU_97.38135",2.64365057570695
"OTU_97.29878",2.64519487969035
"OTU_97.44019",2.64618760311238
"OTU_97.1298",2.65472766223451
"OTU_97.39846",2.65623885767681
"OTU_97.36166",2.65834145397121
"OTU_97.23110",2.65986173610891
"OTU_97.15711",2.69024052310094
"OTU_97.11904",2.72350697004216
"OTU_97.43214",2.73243822512917
"OTU_97.36435",2.73522935791554
"OTU_97.40372",2.7356094803301
"OTU_97.176",2.73740613372093
"OTU_97.21293",2.73830694624878
"OTU_97.420",2.75117943087109
"OTU_97.210",2.76957627027698
"OTU_97.38086",2.78704940137108
"OTU_97.43542",2.80426113846003
"OTU_97.38934",2.81767055706738
"OTU_97.39913",2.83724421444857
"OTU_97.86",2.84552247508247
"OTU_97.23888",2.86139358662437
"OTU_97.33295",2.90011734209253
"OTU_97.32349",2.90226905483417
"OTU_97.37857",2.90669747182385
"OTU_97.32478",2.90670936441888
"OTU_97.30058",2.90735168030927
"OTU_97.310",2.93649332046525
"OTU_97.36199",2.93820968879868
"OTU_97.37799",2.96708804434765
"OTU_97.38871",2.97472558605257
"OTU_97.43175",2.98919949590982
"OTU_97.813",2.99160542430338
"OTU_97.126",3.00116869589635
"OTU_97.17936",3.00682536270303
"OTU_97.35359",3.01286137643036
"OTU_97.44798",3.05526897088038
"OTU_97.37368",3.06105949267505
"OTU_97.63",3.07566669701633
"OTU_97.131",3.10944152288456
"OTU_97.99",3.11215436212448
"OTU_97.40495",3.12174431041753
"OTU_97.40650",3.18334491563911
"OTU_97.39904",3.25799724803114
"OTU_97.214",3.32668125523755
"OTU_97.38234",3.41651268115228
"OTU_97.39982",3.43348148062841
"OTU_97.40468",3.56003760027129
