"feature","LDA_iter_5","LDA_iter_10","LDA_iter_15","LDA_iter_20","LDA_iter_25","LDA_iter_30","LDA_iter_35","LDA_iter_40","LDA_iter_45","LDA_iter_50","LDA_iter_55","LDA_iter_60","LDA_iter_65","LDA_iter_70","LDA_iter_75","LDA_iter_80","LDA_iter_85","LDA_iter_90","LDA_iter_95","LDA_iter_100","LDA_iter_105","LDA_iter_110","LDA_iter_115","LDA_iter_120","LDA_iter_125","LDA_iter_130","mean","sd"
"OTU9740495",3.07774667294,3.12494667504,3.11076879719,3.12970376706,3.12083722848,3.12750364431,3.12187674903,3.13512733434,3.13830288317,3.13761261559,3.13673417602,3.13474826978,3.13195644294,3.13233207057,3.13399369142,3.13476550805,3.13574930459,3.13576498635,3.13685862939,3.13271408006,3.13090990159,3.13340104454,3.13404384934,3.13494646821,3.1353776843,3.13600780354,3.12979731837846,0.0120717502035561
"OTU9737368",3.11936473205,3.13526810296,3.11432338431,3.09414941992,3.08592294763,3.07503211611,3.06603635723,3.07666314059,3.08786571728,3.08946861791,3.0775980954,3.07905321005,3.08122798934,3.07544014755,3.07750630419,3.07894512782,3.07879342957,3.06953512148,3.06549781789,3.06540804966,3.06925270131,3.06770938238,3.06895756927,3.06724300133,3.06649705641,3.0675321764,3.08078045061692,0.0173687758752654
"OTU9740468",3.49862006249,3.54170099001,3.54374824963,3.55755106532,3.55173765601,3.54721446004,3.55154118144,3.55945346139,3.56413403669,3.56386994451,3.56245997276,3.56212546535,3.5631812966,3.56575304272,3.5620805118,3.56413370161,3.5673482042,3.56997320118,3.57642598605,3.5755042721,3.57885991541,3.58274198743,3.58069629411,3.58281468123,3.5825108986,3.58045453187,3.56294750271346,0.0175060068247739
"OTU9744941",3.36475974126,3.41375896564,3.38241410429,3.40786835375,3.40694000017,3.41773397244,3.39667672298,3.4051489454,3.39204389753,3.40049893243,3.38931679181,3.39600386481,3.40620168106,3.41402569154,3.41911293509,3.4146011586,3.4226922962,3.42934560085,3.42809234338,3.42980286098,3.42436458516,3.42957066135,3.4275283544,3.41869930773,3.41944971557,3.41988689392,3.41063609147462,0.0160185219786016
"OTU9742356",3.40368611765,3.48188258272,3.48930083335,3.48485594148,3.49632989333,3.48218022075,3.45715927279,3.49031773591,3.4593388498,3.44282764445,3.45038289132,3.44680777195,3.43730056579,3.41440008497,3.41782256283,3.41296644433,3.42131485222,3.42013846873,3.42177135625,3.41714393256,3.41140476462,3.42195317014,3.42086878166,3.42304926629,3.4293041016,3.42818657593,3.44164210320846,0.0286183815992901
"OTU9763",3.05327947592,3.03376524447,3.03797254956,3.03947448919,3.07084579428,3.08633461362,3.08176620545,3.08863211387,3.09479069869,3.09373153905,3.09306132903,3.0883894921,3.08352763825,3.07739537987,3.08377420372,3.09056559458,3.09050581185,3.08561991137,3.08457445163,3.07645646647,3.08303897013,3.08840394782,3.08953269566,3.08919712492,3.09444849981,3.094911019,3.07976904847346,0.0176675478896517
"OTU9744798",0,3.01131080118,3.08497444781,3.14336779226,3.08545436403,3.05897357095,3.06879962285,3.0651543843,3.07432772453,3.05995183615,3.05473431189,3.04412854802,3.03360139906,3.03251446717,3.0190470488,3.02009313435,3.0268829653,3.01416691682,3.00430480137,3.00608940732,0,0,0,0,0,0,2.22722605939077,1.35219176588577
"OTU9737799",0,3.0257590819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116375349303846,0.581876746519231
"OTU9717936",0,0,0,0,0,0,0,3.01012880509,3.0162229538,3.0196770522,3.02365262135,3.02116666995,3.02324969066,3.02650847317,3.02768419838,3.03048741796,3.03186615272,3.03305900455,3.0309984894,3.03023790106,3.03542238572,3.03323141247,3.03481529125,3.03740694995,3.03588370468,3.03480944417,2.21294263917423,1.34321960291787
"OTU9738871",0,0,0,0,0,0,0,0,0,0,3.00443139775,3.00223100372,0,0,3.00786920796,3.00534087515,3.00945221019,3.0124100737,3.00839473845,3.00785882311,3.01209620783,3.01776895524,3.01751990616,3.01467389034,3.01407218931,3.01359871014,1.62106608419423,1.50081939899579
"OTU9743175",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00678839108,3.00415022625,3.00361449287,0,0.346713581161538,0.960006551279364
